Date,Stock,prob_up
2024-08-05,BAJFINANCE,0.6083311122724461
2024-08-05,RELIANCE,0.5684688880447252
2024-08-12,TCS,0.5508552412801043
2024-08-12,INFY,0.5486501288334303
2024-08-19,INFY,0.5895864598232698
2024-08-19,BHARTIARTL,0.5669532163074126
2024-08-26,INFY,0.5862919360409616
2024-08-26,HCLTECH,0.5678544669907581
2024-09-02,MARUTI,0.5582834990413418
2024-09-02,HINDUNILVR,0.5522691464192642
2024-09-09,INFY,0.5669087005067764
2024-09-09,TCS,0.5569202621320456
2024-09-16,INFY,0.5577146156691072
2024-09-16,HDFCBANK,0.5521718814196414
2024-09-23,HCLTECH,0.5579435640392464
2024-09-23,INFY,0.5481042867947402
2024-09-30,HDFCBANK,0.5598155799398962
2024-09-30,INFY,0.5576589167893765
2024-10-07,HINDUNILVR,0.5727563613114827
2024-10-07,HCLTECH,0.5616862889151316
2024-10-14,BAJFINANCE,0.5620627924592249
2024-10-14,MARUTI,0.5584718032693665
2024-10-21,HINDUNILVR,0.5937433561958736
2024-10-21,BAJFINANCE,0.5677267841215529
2024-10-28,MARUTI,0.5653277688986141
2024-10-28,HDFCBANK,0.5569542455661777
2024-11-04,HCLTECH,0.5957406060816904
2024-11-04,TCS,0.5899199096625475
2024-11-11,BAJFINANCE,0.5853087268278385
2024-11-11,RELIANCE,0.5672147939191569
2024-11-18,TCS,0.6052756969650389
2024-11-18,INFY,0.5743707329626462
2024-11-25,MARUTI,0.5492559647757743
2024-11-25,HCLTECH,0.53671549268979
2024-12-02,RELIANCE,0.565375887595601
2024-12-02,HCLTECH,0.5508345314924209
2024-12-09,RELIANCE,0.5571239796981184
2024-12-09,INFY,0.5488617737212224
2024-12-16,MARUTI,0.5453632049587218
2024-12-16,RELIANCE,0.5298875950506103
2024-12-23,HDFCBANK,0.5651916079731526
2024-12-23,MARUTI,0.5650536958973739
2024-12-30,TCS,0.6438654799245268
2024-12-30,RELIANCE,0.6227047308557688
2025-01-06,HDFCBANK,0.575853015755222
2025-01-06,BHARTIARTL,0.5527042505291502
2025-01-13,HDFCBANK,0.5717369171580052
2025-01-13,BAJFINANCE,0.5530152620096936
2025-01-20,HDFCBANK,0.5570736302667122
2025-01-20,TCS,0.5513047703743224
2025-01-27,RELIANCE,0.5723600037710858
2025-01-27,BAJFINANCE,0.5576243801888837
2025-02-03,HINDUNILVR,0.5957763692713345
2025-02-03,HCLTECH,0.5659804077759957
2025-02-10,RELIANCE,0.5558174980667813
2025-02-10,HCLTECH,0.5521646354692039
2025-02-17,TCS,0.5739460020681745
2025-02-17,MARUTI,0.5632085028669703
2025-02-24,ICICIBANK,0.5655867381130203
2025-02-24,HCLTECH,0.564071789831918
2025-03-03,HDFCBANK,0.5816538117355462
2025-03-03,HINDUNILVR,0.5791662643133405
2025-03-10,MARUTI,0.5662519623213927
2025-03-10,BAJFINANCE,0.5592773486224611
2025-03-17,HINDUNILVR,0.556018756330466
2025-03-17,BAJFINANCE,0.5522689111845793
2025-03-24,TCS,0.5706447782554135
2025-03-24,BAJFINANCE,0.5641031190184598
2025-03-31,INFY,0.5685109060198458
2025-03-31,BAJFINANCE,0.5555676691374766
2025-04-07,HCLTECH,0.6063544033398856
2025-04-07,BHARTIARTL,0.5669017307207275
2025-04-14,HCLTECH,0.5764642028350526
2025-04-14,BAJFINANCE,0.5582556948842309
2025-04-21,HCLTECH,0.6307140943268648
2025-04-21,BAJFINANCE,0.5800620721389068
2025-04-28,TCS,0.5614466510006006
2025-04-28,BHARTIARTL,0.5570608348899085
2025-05-05,TCS,0.5592990592534955
2025-05-05,INFY,0.5403657959392861
2025-05-12,HINDUNILVR,0.5531851108884481
2025-05-12,INFY,0.5492441053023017
2025-05-19,HDFCBANK,0.5553894277251558
2025-05-19,ICICIBANK,0.5412640026378366
2025-05-26,TCS,0.5747686021157511
2025-05-26,HDFCBANK,0.5564017299678913
2025-06-02,RELIANCE,0.568135041710904
2025-06-02,HCLTECH,0.5617270217312675
2025-06-09,ICICIBANK,0.5601608063939444
2025-06-09,HINDUNILVR,0.5540834283835326
2025-06-16,HINDUNILVR,0.5578032833484329
2025-06-16,BHARTIARTL,0.5511590084444769
2025-06-23,HCLTECH,0.5684488272581488
2025-06-23,HINDUNILVR,0.5528021535604494
2025-06-30,RELIANCE,0.5515669772551054
2025-06-30,MARUTI,0.549839793639973
2025-07-07,RELIANCE,0.5536145947026515
2025-07-07,TCS,0.5463057472474907
2025-07-14,HCLTECH,0.5796407254447614
2025-07-14,RELIANCE,0.5708857439000735
2025-07-21,ICICIBANK,0.5635788783837549
2025-07-21,MARUTI,0.5488300717146876
2025-07-28,HINDUNILVR,0.5575501183685861
2025-07-28,ICICIBANK,0.5549672815232431
2025-08-04,ICICIBANK,0.570064603406554
2025-08-04,INFY,0.5532727952049741
2025-08-11,ICICIBANK,0.5635317996651973
2025-08-11,HDFCBANK,0.5571073612323918
2025-08-18,HCLTECH,0.5634699037403261
2025-08-18,HDFCBANK,0.5531828851776464
2025-08-25,INFY,0.5523754454917217
2025-08-25,BAJFINANCE,0.541395358005575
2025-09-01,INFY,0.5576199841525867
2025-09-01,BAJFINANCE,0.5490692812846086
2025-09-08,INFY,0.5925568706335397
2025-09-08,HCLTECH,0.5674325584098734
2025-09-15,HCLTECH,0.5529915970508893
2025-09-15,BHARTIARTL,0.5465362159160141
2025-09-22,ICICIBANK,0.5611058123147532
2025-09-22,HDFCBANK,0.5596779212964066
2025-09-29,ICICIBANK,0.5998743704860087
2025-09-29,INFY,0.5780529868137417
2025-10-06,TCS,0.5665077094592417
2025-10-06,INFY,0.5660419341851154
2025-10-13,INFY,0.5673001122540001
2025-10-13,HCLTECH,0.5538563281649823
2025-10-20,HDFCBANK,0.5620222158359603
2025-10-20,ICICIBANK,0.5579367993178265
2025-10-27,MARUTI,0.5519924676350682
2025-10-27,ICICIBANK,0.5477958498820626
2025-11-03,ICICIBANK,0.5800590052571617
2025-11-03,HDFCBANK,0.5799957938878081
2025-11-10,HINDUNILVR,0.5561399510184825
2025-11-10,INFY,0.5489898760801224
2025-11-17,HDFCBANK,0.5592187565320752
2025-11-17,MARUTI,0.5561534941653389
2025-11-24,BAJFINANCE,0.5957966025390335
2025-11-24,HDFCBANK,0.5782796450705797
2025-12-01,HDFCBANK,0.5714245317328969
2025-12-01,BAJFINANCE,0.5562283188189032
2025-12-08,RELIANCE,0.5627981533888439
2025-12-08,MARUTI,0.5606250723109794
2025-12-15,ICICIBANK,0.5685071057867247
2025-12-15,MARUTI,0.5493338136319327
2025-12-22,HDFCBANK,0.5680536125366601
2025-12-22,ICICIBANK,0.5509106121581803
2025-12-29,RELIANCE,0.5836562711862302
2025-12-29,BHARTIARTL,0.5694439063830024
